session_id,item_id,date,label,"('feature_value_id', 1)","('feature_value_id', 2)","('feature_value_id', 3)","('feature_value_id', 4)","('feature_value_id', 5)","('feature_value_id', 6)","('feature_value_id', 7)","('feature_value_id', 8)","('feature_value_id', 9)","('feature_value_id', 10)","('feature_value_id', 11)","('feature_value_id', 12)","('feature_value_id', 13)","('feature_value_id', 14)","('feature_value_id', 15)","('feature_value_id', 16)","('feature_value_id', 17)","('feature_value_id', 18)","('feature_value_id', 19)","('feature_value_id', 20)","('feature_value_id', 21)","('feature_value_id', 22)","('feature_value_id', 23)","('feature_value_id', 24)","('feature_value_id', 25)","('feature_value_id', 26)","('feature_value_id', 27)","('feature_value_id', 28)","('feature_value_id', 29)","('feature_value_id', 30)","('feature_value_id', 31)","('feature_value_id', 32)","('feature_value_id', 33)","('feature_value_id', 34)","('feature_value_id', 35)","('feature_value_id', 36)","('feature_value_id', 37)","('feature_value_id', 38)","('feature_value_id', 39)","('feature_value_id', 40)","('feature_value_id', 41)","('feature_value_id', 42)","('feature_value_id', 43)","('feature_value_id', 44)","('feature_value_id', 45)","('feature_value_id', 46)","('feature_value_id', 47)","('feature_value_id', 48)","('feature_value_id', 49)","('feature_value_id', 50)","('feature_value_id', 51)","('feature_value_id', 52)","('feature_value_id', 53)","('feature_value_id', 54)","('feature_value_id', 55)","('feature_value_id', 56)","('feature_value_id', 57)","('feature_value_id', 58)","('feature_value_id', 59)","('feature_value_id', 60)","('feature_value_id', 61)","('feature_value_id', 62)","('feature_value_id', 63)","('feature_value_id', 64)","('feature_value_id', 65)","('feature_value_id', 66)","('feature_value_id', 67)","('feature_value_id', 68)","('feature_value_id', 69)","('feature_value_id', 70)","('feature_value_id', 71)","('feature_value_id', 72)","('feature_value_id', 73)"
2334163,9655,2020-11-24 19:59:29.362,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2359876,9655,2020-12-19 11:05:50.403,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2392956,9655,2020-11-29 12:43:48.241,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2406095,9655,2020-12-18 16:38:10.474,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2421284,9655,2020-11-27 12:27:34.528,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2433016,9655,2020-12-18 10:15:39.286,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2452582,9655,2021-02-17 18:35:17.719,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2465081,9655,2020-12-18 08:52:44.055,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2526688,9655,2020-11-28 00:21:13.544,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2526688,9655,2020-11-28 00:21:35.136,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2558959,9655,2020-12-18 22:39:19.925,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2563070,9655,2020-11-30 00:13:32.751,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2565242,9655,2020-12-18 15:51:37.151,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2593211,9655,2020-12-19 09:37:26.868,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2689952,9655,2020-12-08 13:30:17.512,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2711980,9655,2020-12-30 11:22:09.937,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2711980,9655,2020-12-30 11:22:55.994,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2858361,9655,2021-01-09 08:40:17.49,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2866783,9655,2020-12-19 21:10:38.921,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2907547,9655,2020-12-19 15:01:17.331,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
2917916,9655,2021-01-02 21:15:21.886,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3083581,9655,2020-12-19 00:55:07.377,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3092443,9655,2020-11-27 23:07:51.286,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3124631,9655,2020-12-26 11:23:32.772,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3152057,9655,2020-11-29 12:22:59.848,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3216654,9655,2020-11-29 16:12:33.097,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3359950,9655,2020-11-27 08:51:45.949,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3444522,9655,2020-12-18 14:52:25.87,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3447550,9655,2020-11-28 07:03:12.795,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3461663,9655,2021-01-12 19:52:49.37,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3476631,9655,2021-01-03 06:08:23.94,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3484159,9655,2021-01-01 13:58:11.636,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3484159,9655,2021-01-01 14:08:32.09,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3484159,9655,2021-01-01 14:09:36.434,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3608753,9655,2020-12-30 20:58:27.181,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3843332,9655,2021-01-12 13:22:26.456,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3875189,9655,2021-01-12 19:23:50.993,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3888920,9655,2020-12-19 02:35:14.543,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3942259,9655,2021-01-11 22:56:50.318,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3992848,9655,2020-12-29 12:19:01.262,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
4048632,9655,2020-12-26 20:30:10.733,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
4054614,9655,2020-12-25 14:43:49.119,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
4064529,9655,2021-01-16 00:16:20.713,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
4104597,9655,2020-12-01 21:14:39.084,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
4104597,9655,2020-12-01 21:15:40.124,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
4114480,9655,2021-01-04 15:53:57.981,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
4298635,9655,2020-12-18 19:30:44.293,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
4325305,9655,2020-12-09 21:27:07.518,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
4413915,9655,2021-01-25 11:21:36.07,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
4420321,9655,2021-01-13 20:31:48.813,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
4422424,9655,2021-01-02 07:03:38.195,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3,15085,2020-12-18 21:26:47.986,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
169578,15085,2020-12-02 15:33:20,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
295663,15085,2021-02-14 12:53:13.841,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
335835,15085,2021-02-14 19:34:29.668,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
362500,15085,2020-11-20 15:43:18.18,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
383390,15085,2020-12-19 14:47:11.239,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
409797,15085,2020-12-16 14:12:57.506,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
455099,15085,2021-01-09 19:11:23.078,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
462886,15085,2021-03-06 19:39:42.545,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
577356,15085,2021-01-09 20:56:05.483,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
588158,15085,2020-12-31 19:13:34.486,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
659018,15085,2021-02-13 22:13:32.612,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
695904,15085,2020-12-11 08:57:55.779,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
745660,15085,2021-01-28 02:42:15.672,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
799995,15085,2020-11-27 08:37:48.057,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
822396,15085,2020-12-18 01:01:13.654,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
923154,15085,2020-11-18 15:41:26.332,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
931085,15085,2020-12-09 14:30:26.118,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
951567,15085,2021-01-25 10:21:25.689,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
967023,15085,2021-01-10 15:07:01.447,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
977860,15085,2020-12-26 08:08:10.067,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1216036,15085,2021-01-03 19:32:44.217,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1238570,15085,2021-01-26 19:35:11.297,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1315209,15085,2020-12-17 21:23:08.308,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1329281,15085,2021-02-20 14:42:16.216,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1344939,15085,2021-01-18 18:14:13.989,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1379613,15085,2020-11-22 09:28:39.199,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1381862,15085,2020-12-11 22:39:54.123,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1397944,15085,2021-01-08 12:54:16.348,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1407253,15085,2020-12-26 10:49:46.957,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1422189,15085,2020-12-23 20:28:54.57,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1422612,15085,2021-01-26 11:58:46.87,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1425514,15085,2020-12-18 14:07:42.122,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1556254,15085,2020-12-06 21:38:37.59,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
1616554,15085,2020-11-29 12:24:28.595,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,97.0,,,,,544.0
